timestamp_utc,temperature_C,cloudiness_%,weather_description,sunrise_utc,sunset_utc
2025-09-04T18:56:50.233191,17.15,20,shower rain,2025-09-04T04:44:34,2025-09-04T17:59:59
2025-09-04T19:26:50.408560,17.04,20,light intensity shower rain,2025-09-04T04:44:34,2025-09-04T17:59:59
2025-09-04T19:56:50.605262,17.04,20,light intensity shower rain,2025-09-04T04:44:34,2025-09-04T17:59:59
2025-09-04T20:26:50.776706,16.95,20,shower rain,2025-09-04T04:44:34,2025-09-04T17:59:59
2025-09-04T20:56:50.963700,16.04,20,shower rain,2025-09-04T04:44:34,2025-09-04T17:59:59
2025-09-04T21:26:51.151983,16.04,20,light intensity shower rain,2025-09-04T04:44:34,2025-09-04T17:59:59
2025-09-04T21:56:51.337756,16.04,0,clear sky,2025-09-04T04:44:34,2025-09-04T17:59:59
2025-09-04T22:26:51.507533,15.96,0,clear sky,2025-09-05T04:45:57,2025-09-05T17:57:55
2025-09-04T22:56:51.667161,15.06,0,clear sky,2025-09-05T04:45:58,2025-09-05T17:57:55
2025-09-04T23:26:51.848134,15.9,0,clear sky,2025-09-05T04:45:57,2025-09-05T17:57:55
2025-09-04T23:56:52.038194,15.06,20,few clouds,2025-09-05T04:45:57,2025-09-05T17:57:55
2025-09-05T00:26:52.231155,14.97,20,few clouds,2025-09-05T04:45:57,2025-09-05T17:57:55
2025-09-05T00:56:52.426330,15.06,75,broken clouds,2025-09-05T04:45:57,2025-09-05T17:57:55
2025-09-05T01:26:52.615733,15.06,0,clear sky,2025-09-05T04:45:57,2025-09-05T17:57:55
2025-09-05T01:56:52.830828,15.06,0,clear sky,2025-09-05T04:45:57,2025-09-05T17:57:55
2025-09-05T02:26:53.006455,15.06,0,clear sky,2025-09-05T04:45:57,2025-09-05T17:57:55
2025-09-05T02:56:53.181585,15.02,0,clear sky,2025-09-05T04:45:57,2025-09-05T17:57:55
2025-09-05T03:26:53.371276,14.93,0,clear sky,2025-09-05T04:45:57,2025-09-05T17:57:55
2025-09-05T03:56:53.546293,13.21,0,clear sky,2025-09-05T04:45:57,2025-09-05T17:57:55
2025-09-05T04:26:53.729618,13.21,0,clear sky,2025-09-05T04:45:57,2025-09-05T17:57:55
2025-09-05T04:56:53.902034,13.12,0,clear sky,2025-09-05T04:45:57,2025-09-05T17:57:55
2025-09-05T05:26:54.084207,13.12,0,clear sky,2025-09-05T04:45:57,2025-09-05T17:57:55
2025-09-05T05:56:54.281671,13.21,0,clear sky,2025-09-05T04:45:57,2025-09-05T17:57:55
2025-09-05T06:26:54.455740,14.23,20,few clouds,2025-09-05T04:45:57,2025-09-05T17:57:55
2025-09-05T06:56:54.652396,15.05,20,few clouds,2025-09-05T04:45:57,2025-09-05T17:57:55
2025-09-05T07:26:54.874758,15.05,20,few clouds,2025-09-05T04:45:57,2025-09-05T17:57:55
2025-09-05T07:56:55.124964,15.02,0,clear sky,2025-09-05T04:45:57,2025-09-05T17:57:55
2025-09-05T08:26:55.317437,15.14,0,clear sky,2025-09-05T04:45:57,2025-09-05T17:57:55
2025-09-05T08:56:55.525683,15.14,0,clear sky,2025-09-05T04:45:57,2025-09-05T17:57:55
2025-09-05T09:26:55.751481,15.25,0,clear sky,2025-09-05T04:45:57,2025-09-05T17:57:55
2025-09-05T09:56:55.926486,15.25,20,few clouds,2025-09-05T04:45:57,2025-09-05T17:57:55
2025-09-05T10:26:56.110487,16.36,20,few clouds,2025-09-05T04:45:57,2025-09-05T17:57:55
2025-09-05T10:56:56.527654,16.26,75,broken clouds,2025-09-05T04:45:58,2025-09-05T17:57:55
2025-09-05T11:26:56.724946,17.28,75,broken clouds,2025-09-05T04:45:57,2025-09-05T17:57:55
2025-09-05T11:56:56.917283,17.5,75,broken clouds,2025-09-05T04:45:57,2025-09-05T17:57:55
2025-09-05T12:26:57.075463,18.47,75,broken clouds,2025-09-05T04:45:57,2025-09-05T17:57:55
2025-09-05T12:56:57.273761,18.27,40,scattered clouds,2025-09-05T04:45:57,2025-09-05T17:57:55
2025-09-05T13:26:57.452449,16.97,75,broken clouds,2025-09-05T04:45:57,2025-09-05T17:57:55
2025-09-05T13:56:57.667709,18.18,20,light intensity shower rain,2025-09-05T04:45:57,2025-09-05T17:57:55
2025-09-05T14:26:57.841877,18.23,20,few clouds,2025-09-05T04:45:58,2025-09-05T17:57:55
2025-09-05T14:56:58.041204,18.21,20,shower rain,2025-09-05T04:45:57,2025-09-05T17:57:55
2025-09-05T15:26:58.231137,17.41,20,few clouds,2025-09-05T04:45:57,2025-09-05T17:57:55
2025-09-05T15:56:58.427167,17.41,20,shower rain,2025-09-05T04:45:57,2025-09-05T17:57:55
2025-09-05T16:26:58.634462,18.24,20,few clouds,2025-09-05T04:45:57,2025-09-05T17:57:55
2025-09-05T16:56:58.820420,18.12,20,few clouds,2025-09-05T04:45:58,2025-09-05T17:57:55
2025-09-05T17:26:58.994935,17.9,0,clear sky,2025-09-05T04:45:58,2025-09-05T17:57:55
2025-09-05T17:56:59.185525,17.75,0,clear sky,2025-09-05T04:45:57,2025-09-05T17:57:55
2025-09-05T18:26:59.384590,15.96,0,clear sky,2025-09-05T04:45:57,2025-09-05T17:57:55
2025-09-05T18:56:59.576694,15.11,0,clear sky,2025-09-05T04:45:57,2025-09-05T17:57:55
2025-09-05T19:26:59.783143,14.14,0,clear sky,2025-09-05T04:45:57,2025-09-05T17:57:55
2025-09-05T19:56:59.940543,13.26,0,clear sky,2025-09-05T04:45:57,2025-09-05T17:57:55
2025-09-05T20:27:00.137025,13.13,0,clear sky,2025-09-05T04:45:57,2025-09-05T17:57:55
2025-09-05T20:57:00.327127,12.1,0,clear sky,2025-09-05T04:45:57,2025-09-05T17:57:55
2025-09-05T21:27:00.514435,12.16,0,clear sky,2025-09-05T04:45:57,2025-09-05T17:57:55
2025-09-05T21:57:00.748155,11.17,0,clear sky,2025-09-05T04:45:57,2025-09-05T17:57:55
2025-09-05T22:27:00.951514,11.08,0,clear sky,2025-09-06T04:47:21,2025-09-06T17:55:50
2025-09-05T22:57:01.134568,11.08,0,clear sky,2025-09-06T04:47:21,2025-09-06T17:55:50
2025-09-05T23:27:01.287820,10.15,0,clear sky,2025-09-06T04:47:21,2025-09-06T17:55:50
2025-09-05T23:57:01.459666,10.15,0,clear sky,2025-09-06T04:47:21,2025-09-06T17:55:50
2025-09-06T00:27:01.648831,10.06,0,clear sky,2025-09-06T04:47:21,2025-09-06T17:55:50
2025-09-06T00:57:01.827669,9.23,0,clear sky,2025-09-06T04:47:21,2025-09-06T17:55:50
2025-09-06T01:27:01.982211,9.14,20,mist,2025-09-06T04:47:21,2025-09-06T17:55:50
2025-09-06T01:57:02.174384,9.04,20,fog,2025-09-06T04:47:21,2025-09-06T17:55:50
2025-09-06T02:27:02.320002,9.04,0,clear sky,2025-09-06T04:47:21,2025-09-06T17:55:50
2025-09-06T02:57:02.506260,8.21,20,fog,2025-09-06T04:47:21,2025-09-06T17:55:50
2025-09-06T03:27:02.715510,8.12,20,mist,2025-09-06T04:47:21,2025-09-06T17:55:50
2025-09-06T03:57:02.911664,7.19,20,few clouds,2025-09-06T04:47:21,2025-09-06T17:55:50
2025-09-06T04:27:03.110376,8.03,20,mist,2025-09-06T04:47:21,2025-09-06T17:55:50
2025-09-06T04:57:03.307106,7.19,20,mist,2025-09-06T04:47:21,2025-09-06T17:55:50
2025-09-06T05:27:03.498751,7.1,40,fog,2025-09-06T04:47:21,2025-09-06T17:55:50
2025-09-06T05:57:03.698726,7.37,40,fog,2025-09-06T04:47:21,2025-09-06T17:55:50
2025-09-06T06:27:03.886955,8.3,40,fog,2025-09-06T04:47:21,2025-09-06T17:55:50
2025-09-06T06:57:04.066820,9.14,20,few clouds,2025-09-06T04:47:21,2025-09-06T17:55:50
2025-09-06T07:27:04.249288,11.36,20,few clouds,2025-09-06T04:47:21,2025-09-06T17:55:50
2025-09-06T07:57:04.446324,13.29,0,clear sky,2025-09-06T04:47:21,2025-09-06T17:55:50
2025-09-06T08:27:04.631399,14.49,0,clear sky,2025-09-06T04:47:21,2025-09-06T17:55:50
2025-09-06T08:57:04.802636,15.55,0,clear sky,2025-09-06T04:47:21,2025-09-06T17:55:51
2025-09-06T09:27:04.978429,16.23,0,clear sky,2025-09-06T04:47:21,2025-09-06T17:55:50
2025-09-06T09:57:05.165521,17.76,0,clear sky,2025-09-06T04:47:21,2025-09-06T17:55:50
2025-09-06T10:27:05.343531,18.67,0,clear sky,2025-09-06T04:47:21,2025-09-06T17:55:50
2025-09-06T10:57:05.528936,19.58,0,clear sky,2025-09-06T04:47:21,2025-09-06T17:55:50
2025-09-06T11:27:05.738632,20.49,20,few clouds,2025-09-06T04:47:21,2025-09-06T17:55:50
2025-09-06T11:57:05.931347,21.36,20,few clouds,2025-09-06T04:47:21,2025-09-06T17:55:50
2025-09-06T12:27:06.109217,21.54,20,few clouds,2025-09-06T04:47:21,2025-09-06T17:55:50
2025-09-06T12:57:06.295996,21.48,20,few clouds,2025-09-06T04:47:21,2025-09-06T17:55:50
2025-09-06T13:27:06.477974,21.48,0,clear sky,2025-09-06T04:47:21,2025-09-06T17:55:50
2025-09-06T13:57:06.658192,22.28,0,clear sky,2025-09-06T04:47:21,2025-09-06T17:55:50
2025-09-06T14:27:06.831120,22.1,0,clear sky,2025-09-06T04:47:21,2025-09-06T17:55:50
2025-09-06T14:57:07.011878,22.1,0,clear sky,2025-09-06T04:47:21,2025-09-06T17:55:50
2025-09-06T15:27:07.199461,21.92,0,clear sky,2025-09-06T04:47:21,2025-09-06T17:55:50
2025-09-06T15:57:07.394785,21.02,0,clear sky,2025-09-06T04:47:21,2025-09-06T17:55:50
2025-09-06T16:27:07.581752,21.05,0,clear sky,2025-09-06T04:47:21,2025-09-06T17:55:50
2025-09-06T16:57:07.774387,20.14,0,clear sky,2025-09-06T04:47:21,2025-09-06T17:55:50
2025-09-06T17:27:07.943088,19.99,0,clear sky,2025-09-06T04:47:21,2025-09-06T17:55:50
2025-09-06T17:57:08.095976,19.04,0,clear sky,2025-09-06T04:47:21,2025-09-06T17:55:50
2025-09-06T18:27:08.279471,17.1,0,clear sky,2025-09-06T04:47:21,2025-09-06T17:55:50
2025-09-06T18:57:08.479430,16.12,0,clear sky,2025-09-06T04:47:21,2025-09-06T17:55:50
2025-09-06T19:27:08.655309,15.15,0,clear sky,2025-09-06T04:47:21,2025-09-06T17:55:50
2025-09-06T19:57:08.833058,14.49,0,clear sky,2025-09-06T04:47:21,2025-09-06T17:55:50
2025-09-06T20:27:09.023522,14.32,0,clear sky,2025-09-06T04:47:21,2025-09-06T17:55:50
2025-09-06T20:57:09.193143,14.22,0,clear sky,2025-09-06T04:47:21,2025-09-06T17:55:51
2025-09-06T21:27:09.387207,14.14,0,clear sky,2025-09-06T04:47:21,2025-09-06T17:55:50
2025-09-06T21:57:09.589555,13.3,0,clear sky,2025-09-06T04:47:21,2025-09-06T17:55:50
2025-09-06T22:27:09.749189,13.21,0,clear sky,2025-09-07T04:48:44,2025-09-07T17:53:45
2025-09-06T22:57:09.939611,13.21,0,clear sky,2025-09-07T04:48:44,2025-09-07T17:53:45
2025-09-06T23:27:10.133477,12.28,0,clear sky,2025-09-07T04:48:44,2025-09-07T17:53:46
2025-09-06T23:57:10.318999,12.19,0,clear sky,2025-09-07T04:48:44,2025-09-07T17:53:45
2025-09-07T00:27:10.500297,11.27,0,clear sky,2025-09-07T04:48:44,2025-09-07T17:53:45
2025-09-07T00:57:10.692628,11.17,0,clear sky,2025-09-07T04:48:44,2025-09-07T17:53:45
2025-09-07T01:27:10.852043,11.08,0,clear sky,2025-09-07T04:48:44,2025-09-07T17:53:45
2025-09-07T01:57:11.035135,10.25,0,clear sky,2025-09-07T04:48:44,2025-09-07T17:53:45
2025-09-07T02:27:11.222361,9.31,0,clear sky,2025-09-07T04:48:44,2025-09-07T17:53:46
2025-09-07T02:57:11.406432,10.06,0,clear sky,2025-09-07T04:48:44,2025-09-07T17:53:45
2025-09-07T03:27:11.593623,10.06,0,clear sky,2025-09-07T04:48:44,2025-09-07T17:53:45
2025-09-07T03:57:11.778127,9.23,0,clear sky,2025-09-07T04:48:44,2025-09-07T17:53:45
2025-09-07T04:27:11.972791,9.14,0,clear sky,2025-09-07T04:48:44,2025-09-07T17:53:45
2025-09-07T04:57:12.153494,9.04,0,clear sky,2025-09-07T04:48:44,2025-09-07T17:53:45
2025-09-07T05:27:12.306323,9.04,0,clear sky,2025-09-07T04:48:44,2025-09-07T17:53:45
2025-09-07T05:57:12.480002,9.14,0,clear sky,2025-09-07T04:48:44,2025-09-07T17:53:45
2025-09-07T06:27:12.652458,9.23,0,clear sky,2025-09-07T04:48:44,2025-09-07T17:53:45
2025-09-07T06:57:12.817657,11.14,0,clear sky,2025-09-07T04:48:44,2025-09-07T17:53:45
2025-09-07T07:27:13.003429,12.3,0,clear sky,2025-09-07T04:48:44,2025-09-07T17:53:45
2025-09-07T07:57:13.187127,13.27,0,clear sky,2025-09-07T04:48:44,2025-09-07T17:53:45
2025-09-07T08:27:13.347134,15.25,0,clear sky,2025-09-07T04:48:44,2025-09-07T17:53:45
2025-09-07T08:57:13.526636,15.32,0,clear sky,2025-09-07T04:48:44,2025-09-07T17:53:45
2025-09-07T09:27:13.713458,17.3,0,clear sky,2025-09-07T04:48:44,2025-09-07T17:53:45
2025-09-07T09:57:13.897999,19.31,100,overcast clouds,2025-09-07T04:48:44,2025-09-07T17:53:45
2025-09-07T10:27:14.090482,20.7,100,overcast clouds,2025-09-07T04:48:44,2025-09-07T17:53:45
2025-09-07T10:57:14.273291,22.09,100,overcast clouds,2025-09-07T04:48:44,2025-09-07T17:53:45
2025-09-07T11:27:14.453078,20.66,0,clear sky,2025-09-07T04:48:44,2025-09-07T17:53:45
2025-09-07T11:57:14.681252,21.19,0,clear sky,2025-09-07T04:48:44,2025-09-07T17:53:45
2025-09-07T12:27:14.831314,21.74,0,clear sky,2025-09-07T04:48:44,2025-09-07T17:53:45
2025-09-07T12:57:15.018014,22.56,0,clear sky,2025-09-07T04:48:44,2025-09-07T17:53:45
2025-09-07T13:27:15.178615,23.47,0,clear sky,2025-09-07T04:48:44,2025-09-07T17:53:45
2025-09-07T13:57:15.363819,23.38,0,clear sky,2025-09-07T04:48:44,2025-09-07T17:53:45
2025-09-07T14:27:15.764451,24.18,0,clear sky,2025-09-07T04:48:44,2025-09-07T17:53:46
2025-09-07T14:57:15.956374,24.09,0,clear sky,2025-09-07T04:48:44,2025-09-07T17:53:45
2025-09-07T15:27:16.132328,24.9,0,clear sky,2025-09-07T04:48:44,2025-09-07T17:53:46
2025-09-07T15:57:16.304805,24.79,0,clear sky,2025-09-07T04:48:44,2025-09-07T17:53:46
2025-09-07T16:27:16.500185,23.97,0,clear sky,2025-09-07T04:48:44,2025-09-07T17:53:45
2025-09-07T16:57:16.755038,23.04,0,clear sky,2025-09-07T04:48:44,2025-09-07T17:53:45
2025-09-07T17:27:16.942377,22.83,0,clear sky,2025-09-07T04:48:44,2025-09-07T17:53:45
2025-09-07T17:57:17.131690,21.14,0,clear sky,2025-09-07T04:48:44,2025-09-07T17:53:45
2025-09-07T18:27:17.322031,21.14,0,clear sky,2025-09-07T04:48:44,2025-09-07T17:53:46
2025-09-07T18:57:17.540449,19.14,0,clear sky,2025-09-07T04:48:44,2025-09-07T17:53:45
2025-09-07T19:27:17.748641,18.21,0,clear sky,2025-09-07T04:48:44,2025-09-07T17:53:45
2025-09-07T19:57:17.967902,17.28,0,clear sky,2025-09-07T04:48:44,2025-09-07T17:53:45
2025-09-07T20:27:18.134025,16.36,0,clear sky,2025-09-07T04:48:44,2025-09-07T17:53:45
2025-09-07T20:57:18.321954,16.27,0,clear sky,2025-09-07T04:48:44,2025-09-07T17:53:45
2025-09-07T21:27:18.555049,15.25,0,clear sky,2025-09-07T04:48:44,2025-09-07T17:53:45
2025-09-07T21:57:18.736899,14.32,0,clear sky,2025-09-07T04:48:44,2025-09-07T17:53:45
2025-09-07T22:27:18.923887,14.23,0,clear sky,2025-09-08T04:50:07,2025-09-08T17:51:40
2025-09-07T22:57:19.096040,13.38,0,clear sky,2025-09-08T04:50:08,2025-09-08T17:51:41
2025-09-07T23:27:19.274072,14.04,0,clear sky,2025-09-08T04:50:07,2025-09-08T17:51:40
2025-09-07T23:57:19.468367,13.12,0,clear sky,2025-09-08T04:50:07,2025-09-08T17:51:40
2025-09-08T00:27:19.749585,13.12,0,clear sky,2025-09-08T04:50:07,2025-09-08T17:51:40
2025-09-08T00:57:19.946649,13.03,0,clear sky,2025-09-08T04:50:07,2025-09-08T17:51:40
2025-09-08T01:27:20.107262,12.19,0,clear sky,2025-09-08T04:50:07,2025-09-08T17:51:40
2025-09-08T01:57:20.294366,12.19,0,clear sky,2025-09-08T04:50:07,2025-09-08T17:51:40
2025-09-08T02:27:20.468490,12.1,0,clear sky,2025-09-08T04:50:07,2025-09-08T17:51:40
2025-09-08T02:57:20.666940,12.1,0,clear sky,2025-09-08T04:50:07,2025-09-08T17:51:40
2025-09-08T03:27:20.845262,11.26,35,mist,2025-09-08T04:50:08,2025-09-08T17:51:41
2025-09-08T03:57:21.035813,12.1,0,clear sky,2025-09-08T04:50:07,2025-09-08T17:51:40
2025-09-08T04:27:21.210962,12.1,0,clear sky,2025-09-08T04:50:07,2025-09-08T17:51:40
2025-09-08T04:57:21.397767,11.27,0,clear sky,2025-09-08T04:50:07,2025-09-08T17:51:40
2025-09-08T05:27:21.591626,11.27,0,clear sky,2025-09-08T04:50:07,2025-09-08T17:51:40
2025-09-08T05:57:21.770132,12.28,0,clear sky,2025-09-08T04:50:07,2025-09-08T17:51:40
2025-09-08T06:27:21.943752,12.37,0,clear sky,2025-09-08T04:50:07,2025-09-08T17:51:40
2025-09-08T06:57:22.126272,13.14,0,clear sky,2025-09-08T04:50:07,2025-09-08T17:51:40
2025-09-08T07:27:22.310437,14.32,0,clear sky,2025-09-08T04:50:07,2025-09-08T17:51:40
2025-09-08T07:57:22.490904,15.14,0,clear sky,2025-09-08T04:50:08,2025-09-08T17:51:41
2025-09-08T08:27:22.641283,16.45,20,few clouds,2025-09-08T04:50:07,2025-09-08T17:51:40
2025-09-08T08:57:22.795046,20.81,96,overcast clouds,2025-09-08T04:50:07,2025-09-08T17:51:40
2025-09-08T09:27:23.021158,18.93,0,clear sky,2025-09-08T04:50:07,2025-09-08T17:51:40
2025-09-08T09:57:23.177338,21.92,97,overcast clouds,2025-09-08T04:50:07,2025-09-08T17:51:40
2025-09-08T10:27:23.342248,20.63,20,few clouds,2025-09-08T04:50:07,2025-09-08T17:51:40
2025-09-08T10:57:23.522850,23.34,97,overcast clouds,2025-09-08T04:50:07,2025-09-08T17:51:40
2025-09-08T11:27:23.713142,22.3,0,clear sky,2025-09-08T04:50:07,2025-09-08T17:51:40
2025-09-08T11:57:23.917043,22.98,0,light rain,2025-09-08T04:50:07,2025-09-08T17:51:40
2025-09-08T12:27:24.082987,22.83,75,light intensity shower rain,2025-09-08T04:50:07,2025-09-08T17:51:40
2025-09-08T12:57:24.254517,21.87,20,light intensity shower rain,2025-09-08T04:50:07,2025-09-08T17:51:40
2025-09-08T13:27:24.427462,21.07,20,heavy intensity rain,2025-09-08T04:50:07,2025-09-08T17:51:40
2025-09-08T13:57:24.626908,20.17,20,light intensity shower rain,2025-09-08T04:50:07,2025-09-08T17:51:40
2025-09-08T14:27:24.819361,20.17,20,light intensity shower rain,2025-09-08T04:50:07,2025-09-08T17:51:40
2025-09-08T14:57:25.013429,20.14,20,few clouds,2025-09-08T04:50:07,2025-09-08T17:51:40
2025-09-08T15:27:25.235562,19.25,40,scattered clouds,2025-09-08T04:50:08,2025-09-08T17:51:41
2025-09-08T15:57:25.406994,19.26,75,broken clouds,2025-09-08T04:50:07,2025-09-08T17:51:40
2025-09-08T16:27:25.586444,19.23,75,broken clouds,2025-09-08T04:50:08,2025-09-08T17:51:41
2025-09-08T16:57:25.746599,19.14,40,scattered clouds,2025-09-08T04:50:07,2025-09-08T17:51:40
2025-09-08T17:27:25.954579,19.15,40,scattered clouds,2025-09-08T04:50:07,2025-09-08T17:51:40
2025-09-08T17:57:26.161871,18.17,40,scattered clouds,2025-09-08T04:50:07,2025-09-08T17:51:40
2025-09-08T18:27:26.388343,18.21,75,broken clouds,2025-09-08T04:50:07,2025-09-08T17:51:40
2025-09-08T18:57:26.560500,18.12,100,overcast clouds,2025-09-08T04:50:07,2025-09-08T17:51:40
2025-09-08T19:27:26.737296,17.3,75,broken clouds,2025-09-08T04:50:07,2025-09-08T17:51:40
2025-09-08T19:57:26.924686,16.51,20,mist,2025-09-08T04:50:07,2025-09-08T17:51:40
2025-09-08T20:27:27.087867,16.54,20,few clouds,2025-09-08T04:50:07,2025-09-08T17:51:40
2025-09-08T20:57:27.258789,16.45,75,broken clouds,2025-09-08T04:50:07,2025-09-08T17:51:40
2025-09-08T21:27:27.475544,16.31,75,broken clouds,2025-09-08T04:50:07,2025-09-08T17:51:40
2025-09-08T21:57:27.686570,17.01,100,overcast clouds,2025-09-08T04:50:07,2025-09-08T17:51:40
2025-09-08T22:27:27.865453,16.1,100,overcast clouds,2025-09-09T04:51:31,2025-09-09T17:49:34
2025-09-08T22:57:28.044899,16.9,100,mist,2025-09-09T04:51:31,2025-09-09T17:49:34
2025-09-08T23:27:28.232034,16.9,100,mist,2025-09-09T04:51:31,2025-09-09T17:49:34
2025-09-08T23:57:28.416447,16.9,75,broken clouds,2025-09-09T04:51:31,2025-09-09T17:49:34
2025-09-09T00:27:28.615329,16.9,75,mist,2025-09-09T04:51:31,2025-09-09T17:49:34
2025-09-09T00:57:28.787589,16.13,100,mist,2025-09-09T04:51:31,2025-09-09T17:49:34
2025-09-09T01:27:28.970439,16.13,75,mist,2025-09-09T04:51:31,2025-09-09T17:49:34
2025-09-09T01:57:29.167570,16.13,100,fog,2025-09-09T04:51:31,2025-09-09T17:49:34
2025-09-09T02:27:29.358951,16.08,100,fog,2025-09-09T04:51:31,2025-09-09T17:49:34
2025-09-09T02:57:29.562475,16.08,75,fog,2025-09-09T04:51:31,2025-09-09T17:49:34
2025-09-09T03:27:29.760083,16.08,75,mist,2025-09-09T04:51:31,2025-09-09T17:49:34
2025-09-09T03:57:29.943736,16.08,100,overcast clouds,2025-09-09T04:51:31,2025-09-09T17:49:34
2025-09-09T04:27:30.123833,16.08,100,overcast clouds,2025-09-09T04:51:31,2025-09-09T17:49:34
2025-09-09T04:57:30.276819,15.34,75,broken clouds,2025-09-09T04:51:31,2025-09-09T17:49:34
2025-09-09T05:27:30.457509,15.32,75,broken clouds,2025-09-09T04:51:31,2025-09-09T17:49:35
2025-09-09T05:57:30.631334,15.34,20,few clouds,2025-09-09T04:51:31,2025-09-09T17:49:34
2025-09-09T06:27:30.801455,15.34,20,few clouds,2025-09-09T04:51:31,2025-09-09T17:49:34
2025-09-09T06:57:30.983166,16.13,100,light rain,2025-09-09T04:51:31,2025-09-09T17:49:34
2025-09-09T07:27:31.159699,15.32,20,light intensity shower rain,2025-09-09T04:51:31,2025-09-09T17:49:35
2025-09-09T07:57:31.333917,16.13,20,light intensity shower rain,2025-09-09T04:51:31,2025-09-09T17:49:34
2025-09-09T08:27:31.541235,16.13,75,shower rain,2025-09-09T04:51:31,2025-09-09T17:49:34
2025-09-09T08:57:31.706073,16.22,75,heavy intensity shower rain,2025-09-09T04:51:31,2025-09-09T17:49:34
2025-09-09T09:27:31.896106,16.19,75,shower rain,2025-09-09T04:51:31,2025-09-09T17:49:34
2025-09-09T09:57:32.049779,16.1,75,shower rain,2025-09-09T04:51:31,2025-09-09T17:49:34
2025-09-09T10:27:32.251537,16.21,75,broken clouds,2025-09-09T04:51:31,2025-09-09T17:49:35
2025-09-09T10:57:32.402284,16.33,75,broken clouds,2025-09-09T04:51:31,2025-09-09T17:49:34
2025-09-09T11:27:32.588456,17.13,75,broken clouds,2025-09-09T04:51:31,2025-09-09T17:49:34
2025-09-09T11:57:32.784757,17.21,75,broken clouds,2025-09-09T04:51:31,2025-09-09T17:49:34
2025-09-09T12:27:32.980230,17.21,75,broken clouds,2025-09-09T04:51:31,2025-09-09T17:49:34
2025-09-09T12:57:33.142142,18.03,75,broken clouds,2025-09-09T04:51:31,2025-09-09T17:49:34
2025-09-09T13:58:09.953942,19.06,75,broken clouds,2025-09-09T04:51:31,2025-09-09T17:49:34
2025-09-09T14:28:10.103504,19.1,75,broken clouds,2025-09-09T04:51:31,2025-09-09T17:49:34
2025-09-09T14:58:10.283012,19.03,40,scattered clouds,2025-09-09T04:51:31,2025-09-09T17:49:34
2025-09-09T15:28:10.473289,19.91,20,few clouds,2025-09-09T04:51:31,2025-09-09T17:49:34
2025-09-09T15:58:10.653439,19.82,40,scattered clouds,2025-09-09T04:51:31,2025-09-09T17:49:34
2025-09-09T16:28:10.835718,19.79,40,scattered clouds,2025-09-09T04:51:31,2025-09-09T17:49:34
2025-09-09T16:58:11.018673,19,75,broken clouds,2025-09-09T04:51:31,2025-09-09T17:49:34
2025-09-09T17:28:11.230694,18.18,20,few clouds,2025-09-09T04:51:31,2025-09-09T17:49:34
